lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/GDataXMLNode.md2394b188efbb541^d65466188efbb541^-1247"/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/GDataXMLNode.m:820:64: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",                                                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:130:67: note: expanded from macro 'NSCAssert1'#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))                                                                  ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:103:40: note: expanded from macro 'NSCAssert'                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \                                                 ^        ~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@100"Format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *')-368807448#18446744073709551615#0#2(2@32"Expanded from macro 'NSCAssert1'-368807448#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^129#66#129#66#4356#0#30"Apple LLVM compiler 4.0 Notice2(3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^819#7#819#17#250#0#3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^819#7#819#7#241#0#-2@31"Expanded from macro 'NSCAssert'-368807448#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^102#39#102#39#3293#0#30"Apple LLVM compiler 4.0 Notice2(3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^102#48#102#59#3302#0#3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^102#39#102#39#3293#0#-1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#63#819#63#60#0#19"Format String Issue2(3@112"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#819#17#0#0#3@112"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#819#7#59#2#-0#0#0#-19%DVTDocumentLocation4@112"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/GDataXMLNode.m0000000000000000^4128"CompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=75a1bad4-36d2-4caf-b7fb-2eccf582f44c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hj/wyffpks53s5g1vqywr5gdvw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/mobile_test_Prefix-hbyubrwhjlpbkkgtdapnzqkqjgey/mobile_test_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/GDataXMLNode.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/GDataXMLNode.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/GDataXMLNode.m -o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/GDataXMLNode.o36"6FB210AC-1893-4507-9750-EB4E493DC904-

CCompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/GeolocationModule.o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/GeolocationModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s368807450.429749
e368807450.608279
r1
xCompileC
xbuild/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/GeolocationModule.o
x/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/GeolocationModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/GeolocationModule.mmbc206e1a8efbb541^9a079c1a8efbb541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/GeolocationModule.mm0000000000000000^4302"CompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/GeolocationModule.o Classes/GeolocationModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=75a1bad4-36d2-4caf-b7fb-2eccf582f44c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hj/wyffpks53s5g1vqywr5gdvw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/mobile_test_Prefix-fgkiriszcrkhjpakocylzzzcgwep/mobile_test_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/GeolocationModule.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/GeolocationModule.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/GeolocationModule.mm -o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/GeolocationModule.o36"339A2614-BD19-4E60-BC21-E60222BB7FD8-

CCompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/GestureModule.o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368807447.908062
e368807447.954769
r1
xCompileC
xbuild/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/GestureModule.o
x/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/GestureModule.me09de8178efbb541^486bf4178efbb541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/GestureModule.m0000000000000000^4134"CompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=75a1bad4-36d2-4caf-b7fb-2eccf582f44c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hj/wyffpks53s5g1vqywr5gdvw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/mobile_test_Prefix-hbyubrwhjlpbkkgtdapnzqkqjgey/mobile_test_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/GestureModule.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/GestureModule.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/GestureModule.m -o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/GestureModule.o36"40A135BE-78BF-4569-BA28-490F188C531D-

CCompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/ImageLoader.o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368807447.883633
e368807447.990194
r1
xCompileC
xbuild/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/ImageLoader.o
x/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/ImageLoader.m:244:54: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]
o    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];
o                                                    ~^          ~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/ImageLoader.md255e2178efbb541^0b7cfd178efbb541^-388"/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/ImageLoader.m:244:54: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];                                                    ~^          ~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@82"Format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *'-368807447#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@111"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/ImageLoader.m0000000000000000^243#53#243#53#6387#0#19"Format String Issue3(3@111"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/ImageLoader.m0000000000000000^243#52#243#54#6386#2#3@111"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/ImageLoader.m0000000000000000^243#64#243#68#6398#0#3@111"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/ImageLoader.m0000000000000000^243#52#243#54#6386#2#-0#0#0#-19%DVTDocumentLocation4@111"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/ImageLoader.m0000000000000000^4122"CompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=75a1bad4-36d2-4caf-b7fb-2eccf582f44c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hj/wyffpks53s5g1vqywr5gdvw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/mobile_test_Prefix-hbyubrwhjlpbkkgtdapnzqkqjgey/mobile_test_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/ImageLoader.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/ImageLoader.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/ImageLoader.m -o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/ImageLoader.o36"112F7EC4-AB7A-4F86-A71C-A212661F8E6C-
